text,label,clean_text
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umuswa,offensive,uri umuswa
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umwanda,hate,uri umwanda
Nta gaciro ugira,hate,nta gaciro ugira
Genda ubeho,offensive,genda ubeho
Uri umuswa,offensive,uri umuswa
Ndakwanga,hate,ndakwanga
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri ikimenyane,hate,uri ikimenyane
Uri injiji,offensive,uri injiji
Ndumva meze neza,normal,ndumva meze neza
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Muraho,normal,muraho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Bite se,normal,bite se
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri umuswa,offensive,uri umuswa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndakwanga,hate,ndakwanga
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri ikimenyane,hate,uri ikimenyane
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wapfuye,hate,wapfuye
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri ikimenyane,hate,uri ikimenyane
Ndakwanga,hate,ndakwanga
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Wigize indashoboka,offensive,wigize indashoboka
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Muraho,normal,muraho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Wigize indashoboka,offensive,wigize indashoboka
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turikumwe,normal,turikumwe
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wapfuye,hate,wapfuye
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri injiji,offensive,uri injiji
Uri ikimenyane,hate,uri ikimenyane
Wigize indashoboka,offensive,wigize indashoboka
Ntacyo ushoboye na gito,offensive,ushoboye gito
Amakuru,normal,amakuru
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri umuswa,offensive,uri umuswa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri injiji,offensive,uri injiji
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wapfuye,hate,wapfuye
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Genda ubeho,offensive,genda ubeho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri umwanda,hate,uri umwanda
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri injiji,offensive,uri injiji
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Wigize indashoboka,offensive,wigize indashoboka
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Genda ubeho,offensive,genda ubeho
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri igicucu,hate,uri igicucu
Amakuru,normal,amakuru
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabishimiye,normal,ndabishimiye
Nta gaciro ugira,hate,nta gaciro ugira
Wigize indashoboka,offensive,wigize indashoboka
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri igicucu,hate,uri igicucu
Ndakwanga,hate,ndakwanga
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Amakuru,normal,amakuru
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri umuswa,offensive,uri umuswa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Wapfuye,hate,wapfuye
Uri injiji,offensive,uri injiji
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Amakuru,normal,amakuru
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri igicucu,hate,uri igicucu
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabishimiye,normal,ndabishimiye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Nta gaciro ugira,hate,nta gaciro ugira
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndakwanga,hate,ndakwanga
Ndabishimiye,normal,ndabishimiye
Uri umwanda,hate,uri umwanda
Amakuru,normal,amakuru
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndakwanga,hate,ndakwanga
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wapfuye,hate,wapfuye
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndumva meze neza,normal,ndumva meze neza
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wigize indashoboka,offensive,wigize indashoboka
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wowe ntukwiye kubaho,hate,wowe kubaho
Wigize indashoboka,offensive,wigize indashoboka
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Genda ubeho,offensive,genda ubeho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umwanda,hate,uri umwanda
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndumva meze neza,normal,ndumva meze neza
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igicucu,hate,uri igicucu
Genda ubeho,offensive,genda ubeho
Uri igicucu,hate,uri igicucu
Wapfuye,hate,wapfuye
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wapfuye,hate,wapfuye
Ndumva meze neza,normal,ndumva meze neza
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndumva meze neza,normal,ndumva meze neza
Bite se,normal,bite se
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri ikimenyane,hate,uri ikimenyane
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Muraho,normal,muraho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri umwanda,hate,uri umwanda
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ntacyo ushoboye na gito,offensive,ushoboye gito
Turikumwe,normal,turikumwe
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndumva meze neza,normal,ndumva meze neza
Uri umuswa,offensive,uri umuswa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Muraho,normal,muraho
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Bite se,normal,bite se
Uri igicucu,hate,uri igicucu
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndabishimiye,normal,ndabishimiye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri umuswa,offensive,uri umuswa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Genda ubeho,offensive,genda ubeho
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wigize indashoboka,offensive,wigize indashoboka
Uri injiji,offensive,uri injiji
Wigize indashoboka,offensive,wigize indashoboka
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Bite se,normal,bite se
Uri ikimenyane,hate,uri ikimenyane
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri ikimenyane,hate,uri ikimenyane
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Muraho,normal,muraho
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabishimiye,normal,ndabishimiye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri umuswa,offensive,uri umuswa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndabishimiye,normal,ndabishimiye
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Bite se,normal,bite se
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Genda ubeho,offensive,genda ubeho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri umwanda,hate,uri umwanda
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Genda ubeho,offensive,genda ubeho
Nta gaciro ugira,hate,nta gaciro ugira
Ndakwanga,hate,ndakwanga
Uri umwanda,hate,uri umwanda
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri ikimenyane,hate,uri ikimenyane
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wowe ntukwiye kubaho,hate,wowe kubaho
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nta gaciro ugira,hate,nta gaciro ugira
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndabishimiye,normal,ndabishimiye
Ndakwanga,hate,ndakwanga
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wapfuye,hate,wapfuye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Bite se,normal,bite se
Bite se,normal,bite se
Ntacyo ushoboye na gito,offensive,ushoboye gito
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ntacyo ushoboye na gito,offensive,ushoboye gito
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndumva meze neza,normal,ndumva meze neza
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Amakuru,normal,amakuru
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wigize indashoboka,offensive,wigize indashoboka
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Wigize indashoboka,offensive,wigize indashoboka
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndakwanga,hate,ndakwanga
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Genda ubeho,offensive,genda ubeho
Ntacyo ushoboye na gito,offensive,ushoboye gito
