text,label
Muraho,normal
Wowe uzi ibintu nka make,offensive
Muraho,normal
Uri injiji,offensive
Wowe uzi ibintu nka make,offensive
Genda ubeho,offensive
Ndakwanga,hate
Turikumwe,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri inyamaswa itagira ubwenge,hate
Wapfuye,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri igicucu,hate
Wapfuye,hate
Wowe ntukwiye kubaho,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umwanda,hate
Uri imbwa y’igicucu,hate
Ufite umutwe w’ubusa,offensive
Ndabashimira kuri byose,normal
Amahoro y’Imana abane namwe,normal
Genda ubeho,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwicira ahagaragara ntacyo byantera,hate
Uhumeka ubusa gusa,offensive
Genda ubeho,offensive
Ndumva meze neza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwica nkakujugunya,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Genda ubeho,offensive
Uri igicucu,hate
Turikumwe nk'abanyarwanda,normal
Amahoro y’Imana abane namwe,normal
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Twese dukwiye kubahana,normal
Uri umuswa,offensive
Ndumva meze neza,normal
Ufite umutwe w’ubusa,offensive
Turikumwe nk'abanyarwanda,normal
Amakuru,normal
Ndabishimiye,normal
Muraho,normal
Ndumva meze neza,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wigira nk’umwana utarakuze,offensive
Nakwica nkakujugunya,hate
Uri inyamaswa itagira ubwenge,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Genda ubeho,offensive
Uri umwanda,hate
Amakuru,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri injiji,offensive
Uri umuswa,offensive
Wigira nk’umwana utarakuze,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigira nk’umwana utarakuze,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri ikimenyane,hate
Wigize indashoboka,offensive
Wigira nk’umwana utarakuze,offensive
Wowe ntukwiye kubaho,hate
Uri igicucu,hate
Uri umuswa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ndakwanga,hate
Nta gaciro ugira,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri inyamaswa itagira ubwenge,hate
Twese dukwiye kubahana,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ufite umutwe w’ubusa,offensive
Ndabishimiye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri igicucu,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabishimiye,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Twese dukwiye kubahana,normal
Uri imbwa y’igicucu,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri umwanda,hate
Nakwica nkakujugunya,hate
Ntacyo ushoboye na gito,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri imbwa y’igicucu,hate
Turikumwe,normal
Ndumva meze neza,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Amahoro y’Imana abane namwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ntacyo ushoboye na gito,offensive
Ndabishimiye,normal
Ndumva meze neza,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umwanda,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nta gaciro ugira,hate
Uri injiji,offensive
Twese dukwiye kubahana,normal
Bite se,normal
Turikumwe nk'abanyarwanda,normal
Wowe uzi ibintu nka make,offensive
Uri injiji,offensive
Ufite umutwe w’ubusa,offensive
Nta gaciro ugira,hate
Ndabishimiye,normal
Uri imbwa y’igicucu,hate
Wigize indashoboka,offensive
Nta gaciro ugira,hate
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
Uri ikimenyane,hate
Wowe uzi ibintu nka make,offensive
Uri injiji,offensive
Amakuru,normal
Bite se,normal
Ndabashimira kuri byose,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri ikimenyane,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri imbwa y’igicucu,hate
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Bite se,normal
Genda ubeho,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uhumeka ubusa gusa,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Twese dukwiye kubahana,normal
Ntacyo ushoboye na gito,offensive
Ufite umutwe w’ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndabashimira kuri byose,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri umuswa,offensive
Wapfuye,hate
Wowe ntukwiye kubaho,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabashimira kuri byose,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndakwanga,hate
Uri igicucu,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ukoresha amagambo nk’utunguwe,offensive
Wapfuye,hate
Ndabashimira kuri byose,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Wigira nk’umwana utarakuze,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndumva meze neza,normal
Ndabashimira kuri byose,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri injiji,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umwanda,hate
Ufite umutwe w’ubusa,offensive
Uri injiji,offensive
Genda ubeho,offensive
Uri umwanda,hate
Uri igicucu,hate
Wowe ntukwiye kubaho,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uhumeka ubusa gusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Amahoro y’Imana abane namwe,normal
Wowe ntukwiye kubaho,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndumva meze neza,normal
Wigira nk’umwana utarakuze,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri imbwa y’igicucu,hate
Uri umuswa,offensive
Bite se,normal
Wigira nk’umwana utarakuze,offensive
Uri igicucu,hate
Uri umuswa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri inyamaswa itagira ubwenge,hate
Ndakwanga,hate
Muraho,normal
Uri umuswa,offensive
Uri ikimenyane,hate
Wowe uzi ibintu nka make,offensive
Ndabashimira kuri byose,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Muraho,normal
Nakwica nkakujugunya,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Nakwicira ahagaragara ntacyo byantera,hate
Wowe uzi ibintu nka make,offensive
Amahoro y’Imana abane namwe,normal
Ndakwanga,hate
Uri umuswa,offensive
Uri igicucu,hate
Genda ubeho,offensive
Genda ubeho,offensive
Ndakwanga,hate
Uri ikimenyane,hate
Twese dukwiye kubahana,normal
Ntacyo ushoboye na gito,offensive
Uri umuswa,offensive
Uri umwanda,hate
Wowe ntukwiye kubaho,hate
Muraho,normal
Turikumwe,normal
Bite se,normal
Ndabashimira kuri byose,normal
Uri imbwa y’igicucu,hate
Turikumwe nk'abanyarwanda,normal
Wapfuye,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Bite se,normal
Wapfuye,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wigize indashoboka,offensive
Uri imbwa y’igicucu,hate
Turikumwe,normal
Genda ubeho,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Twese dukwiye kubahana,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nta gaciro ugira,hate
Nta gaciro ugira,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Genda ubeho,offensive
Uri ikimenyane,hate
Turikumwe nk'abanyarwanda,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ntacyo ushoboye na gito,offensive
Uri igicucu,hate
Ndakwanga,hate
Wapfuye,hate
Wigira nk’umwana utarakuze,offensive
Nta gaciro ugira,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wapfuye,hate
Uhumeka ubusa gusa,offensive
Ntacyo ushoboye na gito,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nakwicira ahagaragara ntacyo byantera,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Genda ubeho,offensive
Nakwica nkakujugunya,hate
Ufite umutwe w’ubusa,offensive
Uri imbwa y’igicucu,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ndakwanga,hate
Nakwica nkakujugunya,hate
Uri igicucu,hate
Nakwica nkakujugunya,hate
Wigize indashoboka,offensive
Genda ubeho,offensive
Ndabashimira kuri byose,normal
Amakuru,normal
Wowe ntukwiye kubaho,hate
Ndakwanga,hate
Amahoro y’Imana abane namwe,normal
Amahoro y’Imana abane namwe,normal
Ndumva meze neza,normal
Bite se,normal
Turikumwe nk'abanyarwanda,normal
Genda ubeho,offensive
Ukoresha amagambo nk’utunguwe,offensive
Nakwica nkakujugunya,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igicucu,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Bite se,normal
Uri injiji,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri igicucu,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wowe uzi ibintu nka make,offensive
Uri umuswa,offensive
Ntacyo ushoboye na gito,offensive
Uri injiji,offensive
Uri igicucu,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uhumeka ubusa gusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ntacyo ushoboye na gito,offensive
Twese dukwiye kubahana,normal
Uhumeka ubusa gusa,offensive
Wowe ntukwiye kubaho,hate
Amahoro y’Imana abane namwe,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turikumwe,normal
Muraho,normal
Wowe ntukwiye kubaho,hate
Ntacyo ushoboye na gito,offensive
Wowe ntukwiye kubaho,hate
Uri inyamaswa itagira ubwenge,hate
Uri umwanda,hate
Nta gaciro ugira,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwica nkakujugunya,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Bite se,normal
Ndakwanga,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wowe uzi ibintu nka make,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wapfuye,hate
Turikumwe nk'abanyarwanda,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe uzi ibintu nka make,offensive
Genda ubeho,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wigira nk’umwana utarakuze,offensive
Genda ubeho,offensive
Ufite umutwe w’ubusa,offensive
Genda ubeho,offensive
Turikumwe nk'abanyarwanda,normal
Uri ikimenyane,hate
Nakwica nkakujugunya,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ntacyo ushoboye na gito,offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri inyamaswa itagira ubwenge,hate
Ndabashimira kuri byose,normal
Ndabishimiye,normal
Ntacyo ushoboye na gito,offensive
Amakuru,normal
Ntacyo ushoboye na gito,offensive
Uri inyamaswa itagira ubwenge,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wapfuye,hate
Nakwica nkakujugunya,hate
Ukoresha amagambo nk’utunguwe,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Bite se,normal
Ndakwanga,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndumva meze neza,normal
Uri imbwa y’igicucu,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wowe ntukwiye kubaho,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nakwica nkakujugunya,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turikumwe,normal
Uri injiji,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri injiji,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndabashimira kuri byose,normal
Uri igicucu,hate
Uri imbwa y’igicucu,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wigize indashoboka,offensive
Ndabishimiye,normal
Ntacyo ushoboye na gito,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igicucu,hate
Uri inyamaswa itagira ubwenge,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nta gaciro ugira,hate
Bite se,normal
Wowe uzi ibintu nka make,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri umwanda,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri imbwa y’igicucu,hate
Ndabashimira kuri byose,normal
Uri umuswa,offensive
Uri inyamaswa itagira ubwenge,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwica nkakujugunya,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Wapfuye,hate
Wigira nk’umwana utarakuze,offensive
Muraho,normal
Ufite umutwe w’ubusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ukoresha amagambo nk’utunguwe,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Genda ubeho,offensive
Wigize indashoboka,offensive
Uri ikimenyane,hate
Bite se,normal
Ndakwanga,hate
Turikumwe,normal
Nakwicira ahagaragara ntacyo byantera,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wowe uzi ibintu nka make,offensive
Wigira nk’umwana utarakuze,offensive
Amahoro y’Imana abane namwe,normal
Uhumeka ubusa gusa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nakwica nkakujugunya,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nta gaciro ugira,hate
Uri imbwa y’igicucu,hate
Nakwica nkakujugunya,hate
Wowe ntukwiye kubaho,hate
Uri inyamaswa itagira ubwenge,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri inyamaswa itagira ubwenge,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri inyamaswa itagira ubwenge,hate
Ukoresha amagambo nk’utunguwe,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turikumwe nk'abanyarwanda,normal
Ufite umutwe w’ubusa,offensive
Wowe ntukwiye kubaho,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri ikimenyane,hate
Ndakwanga,hate
Uhumeka ubusa gusa,offensive
Wowe ntukwiye kubaho,hate
Ndumva meze neza,normal
Ndumva meze neza,normal
Amahoro y’Imana abane namwe,normal
Uri inyamaswa itagira ubwenge,hate
Turikumwe,normal
Ufite umutwe w’ubusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndumva meze neza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri igicucu,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndumva meze neza,normal
Uri igicucu,hate
Ntacyo ushoboye na gito,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri ikimenyane,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ntacyo ushoboye na gito,offensive
Uri injiji,offensive
Amahoro y’Imana abane namwe,normal
Amahoro y’Imana abane namwe,normal
Twese dukwiye kubahana,normal
Wapfuye,hate
Bite se,normal
Twese dukwiye kubahana,normal
Turikumwe nk'abanyarwanda,normal
Nta gaciro ugira,hate
Wigize indashoboka,offensive
Ukoresha amagambo nk’utunguwe,offensive
Amakuru,normal
Turikumwe nk'abanyarwanda,normal
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Ukoresha amagambo nk’utunguwe,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Twese dukwiye kubahana,normal
Ndabashimira kuri byose,normal
Twese dukwiye kubahana,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uhumeka ubusa gusa,offensive
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Ndakwanga,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uhumeka ubusa gusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ufite umutwe w’ubusa,offensive
Wapfuye,hate
Ukoresha amagambo nk’utunguwe,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Turikumwe,normal
Ndakwanga,hate
Uri ikimenyane,hate
Bite se,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Muraho,normal
Ndabishimiye,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwicira ahagaragara ntacyo byantera,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uhumeka ubusa gusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umwanda,hate
Wowe ntukwiye kubaho,hate
Bite se,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Twese dukwiye kubahana,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Wigira nk’umwana utarakuze,offensive
Ufite umutwe w’ubusa,offensive
Turikumwe nk'abanyarwanda,normal
Uri inyamaswa itagira ubwenge,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Nakwicira ahagaragara ntacyo byantera,hate
Ndabashimira kuri byose,normal
Wowe ntukwiye kubaho,hate
Wapfuye,hate
Uri umwanda,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabashimira kuri byose,normal
Wowe ntukwiye kubaho,hate
Uri injiji,offensive
Genda ubeho,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uhumeka ubusa gusa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Amahoro y’Imana abane namwe,normal
Nakwica nkakujugunya,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ufite umutwe w’ubusa,offensive
Ndabishimiye,normal
Wigize indashoboka,offensive
Uri injiji,offensive
Wigize indashoboka,offensive
Uri ikimenyane,hate
Wigira nk’umwana utarakuze,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Wowe uzi ibintu nka make,offensive
Nakwica nkakujugunya,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Nta gaciro ugira,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
